season,neutral,elo1_pre,elo2_pre,elo_prob1,elo_prob2,qbelo1_pre,qbelo2_pre,qb1_value_pre,qb2_value_pre,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,status
2019,0,1588.8979314484302,1455.1313699353302,0.7584485193045968,0.2415514806954032,1560.45369029,1519.1959068,174.95826892169998,191.50216646682,0.64018164190049,0.35981835809951,-36.62708336166,74.72930727437999,loser
2019,0,1455.2490727518698,1602.07742712331,0.3843696760480505,0.6156303239519496,1483.65036114,1607.64637546,171.83710458023998,221.81181064877998,0.41564481890163,0.58435518109837,88.35474029019001,433.18748048763,loser
2019,0,1519.37877240763,1598.0156662167099,0.4803850039945628,0.5196149960054373,1513.58846646,1590.22702089,177.31618401155998,154.32404567943001,0.475029617040791,0.5249703829592091,49.375757289540005,64.16422839651,loser
2019,0,1538.42395425995,1520.31582461035,0.6173720777976055,0.3826279222023945,1539.6925517000002,1522.49852923,175.32515266035,230.53827939219,0.5928448333876171,0.407155166612383,127.86158094567,210.62268581706002,winner
2019,0,1415.1787618705896,1570.53924891259,0.3728155749111197,0.6271844250888803,1375.95596601,1536.47249803,160.81186355025,122.90448728976,0.387249691884048,0.612750308115952,21.07686282999,422.47978220778,loser
2019,0,1581.51355925233,1441.02179176339,0.7654698543324963,0.2345301456675037,1583.23304804,1423.636541,183.50919280716,139.2241339764,0.774389549700803,0.225610450299197,355.5442720071,364.28900623137,winner
2019,0,1455.8864013780499,1518.90720352913,0.5028482638546541,0.4971517361453459,1508.71831839,1502.78808137,172.00309333647,129.5163322233,0.601345066440458,0.3986549335595421,-11.008486035029998,197.93253113403,loser
2019,0,1384.9664423594104,1448.4236815067902,0.5022201967461954,0.4977798032538046,1451.59103106,1462.67407273,115.48441421451,151.00717007078995,0.546113784234279,0.453886215765721,112.06274153547,182.00507213987999,loser
2019,0,1565.41164859357,1428.5335151432998,0.7617148036094071,0.2382851963905929,1543.85670887,1414.9584852,177.20464685318996,123.09229599084,0.7538397022753249,0.246160297724675,111.43732831407,295.65058110918,winner
2019,0,1585.75191800581,1561.0745652996698,0.6262644674526644,0.3737355325473356,1582.6904467,1506.97499853,167.62204809537,108.20605277163,0.7188047422770931,0.281195257722907,244.62140254497,218.17424115827998,winner
2019,0,1444.77266859125,1422.63182461207,0.622840671248458,0.3771593287515421,1443.86845344,1478.88925548,170.58036357383997,141.95677213575001,0.545569286351451,0.454430713648549,-75.78212156526,68.89315865652,loser
2019,0,1546.63760540507,1442.7255357616,0.7255848739644275,0.2744151260355725,1542.74175158,1424.9675833,181.38183186585,135.95389421196,0.7429302987116179,0.257069701288382,503.57367942882,262.38319656251997,winner
2019,0,1383.74042223536,1490.51940926969,0.4401633388787813,0.5598366611212187,1383.75510633,1463.42003565,112.90158,141.23856869066998,0.489629651407836,0.510370348592164,75.82058549736,328.50198406311,tie
2019,0,1640.8564881095801,1572.19321967273,0.6833970641922035,0.3166029358077965,1635.07731396,1557.3313847000004,215.65951980507,250.02469046477998,0.676629407595253,0.323370592404747,348.13987120704,116.71156967382,winner
2019,0,1610.9366031700501,1515.3885309722698,0.7158948727512396,0.2841051272487604,1596.19850233,1526.88088289,224.38122753617995,191.75953761821998,0.675670166156079,0.324329833843921,319.0173400062,225.13956202518003,winner
2019,0,1405.4406177886099,1449.16419458668,0.5305810160650128,0.4694189839349872,1416.51391312,1459.85271934,137.09006674538998,146.88498461570998,0.5139418521582921,0.4860581478417079,294.57440500586995,151.0267941039,winner
2019,0,1506.1417229805402,1409.6477113929502,0.7170010787278287,0.2829989212721713,1500.52099662284,1413.8871489440899,164.522141339358,145.94411505993,0.702107007310583,0.297892992689417,55.184791739319,111.08230799230948,loser
2019,0,1433.33531739672,1561.64531234901,0.4098848002257198,0.5901151997742802,1416.26919381389,1556.70976057135,161.73062120189698,213.60101662214691,0.377841001056838,0.622158998943162,226.460327750019,428.48334942236994,loser
2019,0,1488.69448229988,1599.7273602922198,0.43413830208607945,0.5658616979139206,1463.10375582292,1592.8789915703,159.964910227914,175.32198354033,0.4091456366065089,0.590854363393491,196.011820115991,139.31584723811702,winner
2019,0,1509.57066983197,1435.1777713469598,0.6904897727363537,0.3095102272636463,1520.14500043432,1461.72834082481,195.09754005891602,32.64624,0.8040204442401659,0.195979555759834,24.074397478873497,189.182764021515,winner
2019,0,1551.69443581324,1568.43733721152,0.569004376445462,0.430995623554538,1536.34583409146,1546.99212376182,236.693378385684,170.62791499927798,0.5845381849800311,0.415461815019969,28.714343069346032,322.4491686623129,loser
2019,0,1598.55771020712,1385.56534920517,0.8320536957330441,0.1679463042669559,1565.7116129954902,1384.07138615708,152.86201678156198,109.19348054973601,0.805901795378283,0.194098204621717,402.7931758755796,184.65931070411548,winner
2019,0,1489.8072705220402,1559.31605609263,0.4935117002032231,0.5064882997967771,1547.0893099924695,1562.0989197160502,179.824880547576,170.57879548888198,0.5572255473562221,0.442774452643778,200.057842541832,17.970561822047998,winner
2019,0,1387.1603005760599,1661.35527196907,0.23072481027334826,0.7692751897266518,1346.71685104451,1656.0628645685401,146.83836347822398,228.90755494526692,0.186361076599538,0.813638923400462,-186.157717794246,256.122084113016,loser
2019,0,1425.50782652535,1457.7567818103698,0.5469934314024829,0.4530065685975171,1411.82307030818,1508.87055997591,140.34812450267398,134.65041078782698,0.46643944126743,0.53356055873257,135.873275528628,277.10175291399145,loser
2019,0,1427.71782881766,1455.3908175131799,0.5535121585662888,0.4464878414337112,1410.99957430865,1470.35703912634,148.596824447016,154.106960277699,0.482772294867889,0.517227705132111,79.36589547432148,195.55128647300398,loser
2019,0,1553.47379093182,1547.09912301326,0.6012954191334732,0.3987045808665268,1545.4738607244,1496.7864536597,136.35795211437298,119.20287161029499,0.6761570198717671,0.32384298012823304,101.3466234333465,125.1382292823465,loser
2019,0,1425.87140811396,1622.1487285282199,0.3195820914825713,0.6804179085174287,1437.77982169857,1629.56839577519,152.83850057143798,242.94937763266498,0.30607027688202804,0.693929723117972,31.10329429130553,418.66174541432997,loser
2019,0,1428.73340426133,1554.22203086172,0.4138188570475631,0.5861811429524371,1438.5868107614301,1532.56028709753,147.299165564529,153.79973369336398,0.4596131562442629,0.5403868437557371,227.709132926286,93.6919757712015,loser
2019,0,1611.2527156438,1616.75446431035,0.5847975451665666,0.41520245483343343,1603.29449072716,1602.9343847856799,145.308063951138,233.84483878318198,0.5563217701677919,0.443678229832208,201.96887493954603,-12.856739559312,winner
2019,0,1499.42372277767,1589.200033619,0.4644043413788875,0.5355956586211125,1500.0921612139498,1590.6003952261099,228.546720034677,200.71270072715402,0.450447630817852,0.549552369182148,151.3408469354265,48.1747929140115,winner
2019,0,1377.99930635302,1421.3198139753601,0.5311588680791258,0.4688411319208742,1443.90806466366,1466.0325390356,78.84259024653002,153.70193539931998,0.500308626458233,0.499691373541767,-38.707804407046495,83.441109548511,loser
2019,0,1431.1427115556198,1539.81897663855,0.4374738246674823,0.5625261753325177,1459.2839507148801,1529.70025853092,48.2998924021515,132.8568192462703,0.331979879081348,0.6680201209186519,272.62760883385397,-2.2430313794449965,winner
2019,0,1485.88701536035,1389.76159956327,0.7165703433881626,0.2834296566118374,1496.36290748459,1382.11029079329,158.2513928972295,139.90063960526942,0.7370735197830892,0.262926480216911,185.00295628391675,122.22389171623058,winner
2019,0,1677.30113090138,1345.33491936636,0.9076372640184992,0.09236273598150092,1668.69704296884,1413.44107796579,231.6290078620419,23.12442,0.9128275721036312,0.0871724278963693,261.06534508671047,-99.66354088890868,winner
2019,0,1580.75267121279,1371.21444164375,0.8292567833682122,0.17074321663178782,1574.1436689618695,1334.08267264421,235.08924990216926,51.45360845328,0.9107991196755372,0.0892008803244635,195.4322709229901,-9.956397621856947,winner
2019,0,1541.1286778626502,1408.11137665204,0.7576574620065255,0.2423425379934745,1546.51492926357,1420.8499824314802,155.3179721221986,140.66497994342475,0.7372400451880211,0.2627599548119789,173.6249491592385,181.4412414303654,winner
2019,0,1639.90875999014,1604.36062171603,0.6407916104033325,0.35920838959666745,1646.49823504228,1572.5022265331604,260.52061441083146,177.85513269096367,0.6906946025536249,0.30930539744637503,416.95263618453384,176.36442059236538,winner
2019,0,1560.7539373065301,1516.86025143112,0.6517731517758779,0.3482268482241221,1512.5600558531796,1518.06377214854,119.79640737750016,220.8261327247519,0.538457042351969,0.4615429576480311,318.64234428393576,368.825583277305,winner
2019,0,1507.9946487520199,1419.88418247957,0.7071070102530641,0.2928929897469359,1562.67330044495,1428.6155506923901,181.84817674700162,155.3401623007047,0.743268443257963,0.25673155674203696,189.9536679982663,-21.571675253429397,winner
2019,0,1571.7635049655496,1504.71879316841,0.6813777159089712,0.3186222840910288,1572.62878429152,1479.97530673918,185.45890994583974,163.56960121672168,0.6986838795693261,0.301316120430674,192.37634589183614,132.52009560428033,loser
2019,0,1379.7624376962601,1476.02669457636,0.4551281678954752,0.5448718321045247,1377.28077261941,1471.21207693023,116.74006356517393,29.651612062281,0.652640409319558,0.34735959068044203,47.08448360831886,284.27980809742536,loser
2019,0,1439.76273979713,1397.2216309704902,0.6500039077038455,0.3499960922961545,1443.1960686367001,1384.9937059504,142.45793435316799,110.63447999999998,0.685659657878645,0.314340342121355,199.93001316497882,321.67184316797795,loser
2019,0,1581.2200301596201,1592.94754840432,0.5760700542310849,0.4239299457689151,1560.19160263063,1577.26529561476,185.8100403655815,118.09590360843,0.6962168027693659,0.303783197230634,542.9567222081937,237.1249169315037,loser
2019,0,1493.50300877245,1538.91174286514,0.5281642537223823,0.4718357462776177,1538.5833394908,1523.14635522265,148.89554500044343,78.89508000000002,0.7867940275512271,0.213205972448773,121.49300124482237,80.2059027678216,winner
2019,0,1583.70304942369,1513.60572962331,0.6851804650994758,0.31481953490052417,1576.00744065404,1522.58939054425,171.72136991010868,177.99522580091175,0.659790401864874,0.340209598135126,192.55991683606428,363.7175201258181,loser
2019,0,1453.98420096202,1635.05963154983,0.3389036173323537,0.6610963826676463,1496.49952573347,1628.96357989808,146.6758528142391,150.9741450499788,0.390259515261405,0.609740484738595,9.8623884342786,139.08387682893064,loser
2019,0,1414.22795853294,1563.0712526434802,0.3816287334631154,0.6183712665368846,1398.8352854233701,1542.53154716657,168.20359185670918,147.78895790114774,0.412243318411504,0.5877566815884959,129.8299672955967,199.4554729668765,loser
2019,0,1521.6037491009101,1551.6654090382199,0.5501115103543194,0.4498884896456806,1574.44432713439,1551.87915853491,182.658725872128,186.15065354043938,0.6076141281976121,0.3923858718023879,363.1303818396903,236.2131995248671,loser
2019,0,1543.96594000943,1502.45309073862,0.6486561180316924,0.3513438819683076,1551.5436598913,1511.65951745322,196.56745523340214,55.114431665795365,0.78107459342247,0.21892540657753,35.78655044352795,103.36821200988614,loser
2019,0,1494.38768499845,1681.73479150744,0.33086252864591703,0.669137471354083,1504.1891608365695,1672.86384502737,160.92654923589816,234.5726415845086,0.34706025545262703,0.6529397445473729,-36.304072828838095,6.848988146044109,loser
2019,0,1406.6957136521899,1393.39712158012,0.6108111026305229,0.3891888973694772,1395.12274753107,1376.1122466696302,131.73821631679797,164.36622940059792,0.561361239233018,0.4386387607669821,173.9389903341575,-71.46019647764514,winner
2019,0,1592.05091995311,1440.59597920863,0.7766092416318191,0.2233907583681809,1562.0793929756396,1480.82150120391,177.70606148110397,132.99450637624304,0.723097910790517,0.27690208920948306,223.83597400310916,214.90129539093303,loser
2019,0,1361.3228559897198,1553.3428390375698,0.3249345660138653,0.6750654339861346,1329.17124290729,1547.05317130699,45.312607845766465,173.80522460270439,0.212247971258038,0.787752028741962,-0.6720648648492735,289.5769483924657,loser
2019,0,1569.95348444793,1394.57354231565,0.7995906971312478,0.20040930286875225,1525.20287173608,1406.0556132742804,139.6810010681438,144.74260609211896,0.730367740444927,0.26963225955507303,191.6399927169017,181.3905951290641,loser
2019,0,1507.66070428972,1509.52681443155,0.5898699741381169,0.4101300258618831,1505.42095626564,1492.3808303955802,235.62607778000702,119.34683418369889,0.623013026997639,0.37698697300236106,211.11251940778632,305.6465180853638,loser
2019,0,1524.81688909574,1652.21846175305,0.4111502526180228,0.5888497473819772,1500.7249324957902,1656.9210685998,160.4646506554776,276.16381658820166,0.326272891246357,0.6737271087536428,243.74249057837216,284.03381961286925,loser
2019,0,1648.44785330322,1430.28865711543,0.8361690031716856,0.16383099682831434,1644.64160442764,1433.06702705603,149.7851182278739,148.20514223434918,0.8291120799448142,0.170887920055186,262.9845420252042,366.72556002819,loser
2019,0,1353.3360415339998,1558.2440611812601,0.3088768655867408,0.6911231344132592,1336.83333209642,1531.19733639754,109.77450556948854,221.52470854984279,0.29071070642278496,0.7092892935772149,127.55496210055368,141.00210870817898,loser
2019,0,1406.27508213068,1461.4348737626199,0.51415741289543,0.48584258710456996,1416.84452400295,1496.60337885022,137.6489785452913,70.73266404532184,0.5980053338260539,0.401994666173946,259.19541120515225,80.43227561397798,loser
2019,0,1583.9020895963001,1554.66651219904,0.6323853250790231,0.3676146749209769,1565.25458592031,1561.30929842077,152.9556094077208,157.1486698259026,0.590838700924309,0.40916129907569104,27.46547037447216,94.26475994644169,winner
2019,0,1615.92351738268,1590.6442568668201,0.6270750876971939,0.3729249123028061,1606.2595618478501,1579.05509869879,129.99880494073736,231.1235520042514,0.465296162832037,0.534703837167963,10.967713274861012,140.23517711340884,winner
2019,0,1523.85799156991,1381.2609299251699,0.7676385317725818,0.2323614682274182,1516.92495890056,1374.28403744131,79.02616227678216,138.13296481636542,0.581463385450577,0.41853661454942304,279.6690994853458,-162.14535780179384,winner
2019,0,1575.03182989028,1595.23137298171,0.5641180677759954,0.4358819322240046,1546.8968663021399,1592.11534885587,213.47244856567642,161.10506060760704,0.546873272033645,0.453126727966355,388.2855730424055,242.58350501115086,winner
2019,0,1542.41866935794,1482.18948042011,0.6728001442379761,0.32719985576202404,1527.5176273772302,1491.32420337057,137.97680257386529,141.2034870294246,0.629505898546164,0.370494101453836,37.492829754367015,140.13318445302198,loser
2019,0,1370.16400632185,1693.9329960857801,0.1839826667262124,0.8160173332737877,1349.51335037764,1685.72880249337,108.26129846631001,211.80027624066201,0.14245115882278198,0.857548841177218,126.18742182822895,309.4183318330746,loser
2019,0,1429.92882891046,1537.76063470542,0.4386704560532147,0.5613295439467854,1421.72164382306,1542.2400457563901,135.95829371853398,150.8602788379566,0.4071254413813871,0.5928745586186129,24.078487871373536,260.0991043618621,loser
2019,0,1574.9131016686902,1340.9012587603,0.8482898424233134,0.1517101575766866,1578.0528965259,1409.2742759072598,191.1569081388823,10.845623911109133,0.860469687448804,0.13953031255119594,113.33836884799999,-314.06984623666835,winner
2019,0,1517.4370133776401,1474.76884936333,0.6501702794591802,0.34982972054081984,1517.75172356317,1470.2841592839902,180.48936475441482,233.17472194278503,0.632248249705875,0.367751750294125,628.5804831967221,328.50609242501685,winner
2019,0,1623.7945205099695,1483.50513743694,0.7652606388504105,0.2347393611495895,1618.1386247579699,1485.5932826278,118.09569577414983,170.05718401373326,0.6438597488694929,0.356140251130507,354.7416059395692,26.59970927336349,winner
2019,0,1367.59191533654,1336.54827282498,0.6348015784937676,0.3651984215062324,1348.02150748258,1321.13380219182,108.10513255454948,111.55255122259511,0.605650752955638,0.394349247044362,257.3382942883949,327.6919355267035,loser
2019,0,1537.52700615854,1544.28714838912,0.5830375859960025,0.4169624140039975,1543.1874888592902,1518.69394339849,99.09045599763849,182.31905273330463,0.4178271495996379,0.582172850400362,115.35252163701122,-5.571798896079207,loser
2019,1,1431.9067450619198,1600.80796708992,0.2744275595059409,0.7255724404940591,1439.02496011004,1584.3238385846896,148.4074049958136,31.419357093069,0.466316775987269,0.533683224012731,262.7678129647448,50.684284096681615,winner
2019,0,1528.98201737041,1472.78282416701,0.6676728957356927,0.3323271042643073,1545.4514537813502,1510.16830691995,59.93980970020428,71.70262520218743,0.601998531562359,0.39800146843764095,73.28193166051956,336.9035139369768,winner
2019,0,1572.0482673132299,1394.9271317262899,0.8011920334328384,0.1988079665671616,1558.7643122059899,1403.27959593322,185.38239698168056,149.8036218112774,0.7772157990348371,0.222784200965163,87.26695284890417,56.747829394018275,loser
2019,0,1582.77325373953,1498.35605647044,0.7026845819022682,0.29731541809773177,1567.17603578867,1548.2705891434,222.03471451516705,200.70589146888423,0.6279092711522231,0.372090728847777,222.0588305642487,109.055618626743,loser
2019,0,1665.0878461009802,1532.62028170166,0.7570759389155217,0.2429240610844783,1666.85464021728,1492.23352490032,276.9508168906684,144.87690023301957,0.823315272579743,0.17668472742025698,136.97735638823576,114.0416570650787,loser
2019,0,1508.55676006768,1488.35975077262,0.6202085270941381,0.3797914729058619,1544.80473581289,1524.20695078106,146.1552906248813,141.18518527771218,0.632157071499735,0.367842928500265,154.53046631857856,-190.80810135494443,winner
2019,0,1704.7841910382,1404.58939462703,0.8911197569949159,0.10888024300508403,1693.95298786625,1398.43757172315,221.5620817999033,124.77031313381777,0.897482598852858,0.102517401147142,256.96044015939395,-4.23565824755733,winner
2019,1,1474.5758258834198,1542.08145781245,0.4040558955602119,0.5959441044397882,1471.4434471063,1561.4801373658402,155.7114365396964,61.274021896235936,0.50534382488505,0.49465617511495,-139.99537074424737,147.2208166582154,loser
2019,0,1560.89195622049,1349.18803485451,0.831014707855256,0.16898529214474406,1529.98289310892,1330.6404281044802,163.52996757036618,123.02844872793386,0.8223796510173,0.1776203489827,397.0736297659923,88.43118657078553,winner
2019,0,1459.68338372497,1632.72383206349,0.3493424452889353,0.6506575547110647,1494.1396233354599,1632.28846027947,98.2227140756664,141.76028679069182,0.384015311406535,0.6159846885934649,-56.27398517467979,143.17412609311845,loser
2019,0,1563.1000689888501,1583.61598116315,0.5636702109423039,0.43632978905769615,1565.5241178563,1586.00294778,161.78416139034732,183.3750542097939,0.5463417474720871,0.4536582525279129,339.8199370907913,274.6308544934298,winner
2019,0,1342.61742771406,1359.3128113694302,0.5690714562468242,0.4309285437531758,1317.46010200829,1341.28916500476,40.71414057470496,140.78358681277373,0.443538423556475,0.556461576443525,-144.65629374295406,125.24439198846727,loser
2019,0,1463.7359260160401,1580.9538416146302,0.4254131405440373,0.5745868594559627,1500.45000345804,1553.08662760824,107.98585661444656,230.95376101334926,0.44419967876965294,0.5558003212303471,159.47062077621842,312.7602340182748,loser
2019,0,1632.7183943079199,1538.05475015541,0.714858244098631,0.28514175590136903,1630.3802772444299,1539.55359495,262.95347084042515,225.29847659864524,0.701877927823245,0.298122072176755,168.82707881939098,347.55586522744886,loser
2019,0,1354.95215330701,1454.15111258556,0.4509420791938188,0.5490579208061812,1338.51488156992,1448.48228789716,133.16648965300593,242.70785899100827,0.43061249369335497,0.569387506306645,377.3377500525105,417.6876705896004,winner
2019,0,1589.30936125736,1533.18058482426,0.6675829478785129,0.3324170521214871,1585.92558754977,1568.56168313591,169.25290504796155,146.992808194251,0.616575538794213,0.3834244612057871,-51.94140527157219,158.95758540591004,loser
2019,0,1332.19837926584,1546.6184505593899,0.29731196170918905,0.7026880382908111,1401.3242246531604,1535.76498601956,115.14224694660601,222.0371261200752,0.42105493269319294,0.5789450673068071,234.5791287110307,251.5177414212249,winner
