season,neutral,elo1_pre,elo2_pre,elo_prob1,elo_prob2,qbelo1_pre,qbelo2_pre,qb1_value_pre,qb2_value_pre,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,status
2019,0,1432.36836938837,1512.7488201796302,0.4778801995543884,0.5221198004456116,1439.1413949698301,1500.19348140712,140.4980425695515,127.92840529191557,0.4974306856188699,0.5025693143811301,52.24281624599598,-189.71010377791592,winner
2019,0,1534.60702965115,1520.9221983271698,0.6113395141842494,0.3886604858157505,1522.9025131693802,1531.8985391488598,175.5708525684029,28.112040000000004,0.799831074740201,0.20016892525979896,174.8530820643496,122.18672893994228,loser
2019,0,1534.5108596505802,1511.9475047478104,0.6234118414065575,0.3765881585934425,1579.6816389125104,1490.79136087831,191.5408641846701,168.79243464776712,0.6905688639877421,0.309431136012258,203.79841964785084,98.39218005166141,winner
2019,0,1462.16219715101,1600.66178722108,0.3957757475604077,0.6042242524395922,1467.6422459208,1599.0732562591504,131.67251993719594,253.5408316383218,0.36492980685640297,0.635070193143597,-65.19563701829772,159.31169242660485,loser
2019,0,1506.92671925949,1588.2857424397,0.4764748557113154,0.5235251442886846,1486.75744305835,1591.8530117313599,161.75240918815672,179.5877389603915,0.431613581431028,0.5683864185689721,355.9056027843821,391.57478968108376,loser
2019,0,1343.34618655916,1445.83473713159,0.4462580419925207,0.5537419580074794,1324.4739914326499,1478.7433560854404,119.5687225122192,82.77304415063178,0.460481578334944,0.539518421665056,93.4117108040876,120.4462392933185,loser
2019,0,1446.41936369678,1552.02049762929,0.4418348012271617,0.5581651987728382,1440.41085801802,1552.11373187659,260.2058401508676,147.13347401600825,0.461298217951908,0.538701782048092,-45.374002848760405,244.58715356550945,loser
2019,0,1398.8165964079699,1362.68390219579,0.6415657850598714,0.3584342149401286,1393.02680112035,1346.5863114490598,111.86971599568017,157.5836156929564,0.5838961936374419,0.416103806362558,-42.13042192425496,38.48870916704913,loser
2019,0,1564.9897334947198,1570.11135724225,0.5853287557775594,0.4146712442224406,1528.70788787317,1570.86061593528,141.79337591622553,237.5242154615256,0.475471274391075,0.524528725608925,342.8420158940469,140.9847795844488,winner
2019,0,1511.85932959842,1334.55131749653,0.8013633266223047,0.1986366733776953,1518.64834934068,1311.41953916206,141.0964567717845,113.538755350977,0.8305161493073471,0.169483850692653,170.75846340466882,281.7644792822736,winner
2019,0,1367.37892158696,1570.46944845233,0.31111473384608784,0.6888852661539122,1347.32972785099,1602.37353880909,139.22966733034326,148.18928591541692,0.248600511770782,0.751399488229218,26.191956007631372,4.442811959818684,loser
2019,0,1539.5316451389,1453.69677700177,0.7043866965351835,0.2956133034648165,1583.7155567324698,1453.98115932555,192.7666197309884,159.84344579270658,0.7463262852776641,0.253673714722336,556.976360907473,290.77886206470316,winner
2019,0,1482.95499241699,1508.23906169051,0.5569081586211398,0.44309184137886015,1471.6926304561498,1485.5531182048196,108.60302175524998,175.49907551799743,0.5510500352635761,0.448949964736424,250.35368350857019,296.10696644932125,winner
2019,0,1594.32987659432,1566.7338045158401,0.6301885637331487,0.3698114362668513,1567.1362102017001,1536.1493297807501,239.13440831384185,186.88433378992906,0.645785798167943,0.35421420183205704,122.5859182578713,254.09338075303245,loser
2019,0,1579.01793515007,1646.57247865687,0.49632378262164706,0.5036762173783531,1569.36763936918,1647.6847275294901,140.406595504396,141.90167072093462,0.544062151796621,0.455937848203379,201.5960050996792,266.4257133321326,loser
2019,0,1530.05377295819,1558.4303077123002,0.5525110560087684,0.4474889439912316,1522.71614704926,1559.67405390494,224.98518765019008,192.50063423815757,0.554223857280332,0.445776142719668,207.2952312518756,53.526463291104214,winner
2019,0,1348.7630568670402,1710.5569892572598,0.15336055377353527,0.8466394462264647,1414.37306362346,1699.36375846905,127.08593512304844,225.10191763585246,0.246143377012739,0.753856622987261,-203.37758431955447,182.47814536578858,loser
2019,0,1612.5480076854199,1353.89775044928,0.8656556182848676,0.1343443817151324,1613.5233230863,1336.80084194513,200.7864440324605,127.92589619807215,0.8849242816282339,0.115075718371766,190.3069623774528,53.28661366078907,winner
2019,0,1581.77847898618,1437.5068457165805,0.7693535073599884,0.2306464926400116,1550.6928879781399,1445.13366986595,161.89823991400752,111.98570424164672,0.7421988999309058,0.257801100069094,104.12239882089969,75.16183162085136,winner
2019,0,1671.2102357316699,1388.85558643502,0.8807481521184674,0.11925184788153265,1675.1062196149499,1369.93512069886,209.1746809489326,145.67412504036577,0.8805129538080458,0.11948704619195402,386.30239018758414,39.35249586032028,winner
2019,1,1580.93260134316,1322.30316394391,0.8158966965779668,0.1841033034220332,1582.48453576625,1302.6630705021198,156.87884197095826,116.95302134140614,0.8369804305229541,0.163019569477046,258.9302183442777,158.49098830930262,winner
2019,0,1554.3801780752694,1496.1717939802,0.6702341941131316,0.32976580588686843,1541.9461472837195,1473.3037832417301,146.5255364639243,187.55986461112988,0.667474116614673,0.33252588338532696,45.412290348766774,141.53071868115111,loser
2019,0,1417.5072599829098,1558.69853950601,0.3920764563229889,0.6079235436770112,1410.04005412836,1530.4185688528796,123.14821862507999,227.47955930824475,0.263635651128105,0.7363643488718951,325.50500273100585,102.30408690285894,loser
2019,0,1520.4404083405,1529.09614090863,0.5803824729098152,0.4196175270901849,1525.8701442725799,1530.4678866840302,144.06265743507296,178.6032171434521,0.584028334094204,0.415971665905796,77.7667607049069,187.122546333785,loser
2019,0,1466.87775974684,1339.23267383576,0.75193410134021,0.24806589865979,1500.5542770159698,1398.4229588606604,86.5403636649004,94.03958317878828,0.598853023850847,0.40114697614915296,265.72052911312426,-89.49258372049181,winner
2019,0,1495.0222601273001,1455.09282598453,0.6465760226468399,0.3534239773531601,1483.9419654192402,1446.2863394492301,122.77808793058212,126.140755811302,0.661019206408926,0.338980793591074,125.63606684092959,127.81790914248012,winner
2019,0,1482.6644540137695,1372.64491216874,0.7325293308830785,0.2674706691169215,1465.08713170341,1369.67799187055,181.1677285477795,96.4697022036868,0.7572787261020308,0.24272127389796894,236.18056472432167,320.4823412126538,winner
2019,0,1583.95061959001,1561.56445771134,0.6231723451884565,0.37682765481154346,1612.90242471495,1586.6372450229098,133.81463851985723,69.86870137243392,0.7355711292176179,0.26442887078238203,142.85068880858984,-218.361350777125,winner
2019,0,1553.3226117507902,1437.4054265576,0.7391283445296655,0.2608716554703345,1548.8756158303104,1440.2155841788199,227.870271873818,172.93698741990627,0.734535964951793,0.265464035048207,274.6638338777239,269.56620611496936,winner
2019,0,1720.08737228854,1450.35989103635,0.8728999387381564,0.1271000612618436,1715.31386323185,1486.4004208645804,220.8395404088461,113.13433303062362,0.856832745708445,0.143167254291555,141.65851333298608,115.63758591204832,winner
2019,0,1625.31713865551,1555.82299558307,0.6844310096627424,0.3155689903372576,1621.581832314,1597.4811318792001,114.37369198662,229.1875938486367,0.415594835442601,0.5844051645573989,236.60620997709304,265.0604358482421,loser
2019,0,1547.29016628781,1325.97023875445,0.8386462726501114,0.16135372734988862,1569.24793411342,1304.19774423016,100.71666256157584,130.36132774410672,0.779875392911091,0.220124607088909,83.3168312500603,34.07671897675716,winner
2019,0,1382.39704596737,1610.5064238178,0.2811159108913561,0.7188840891086439,1363.4628546171,1630.82924171216,135.04196212236113,134.71824354873058,0.246749750789244,0.753250249210756,294.1230077773561,358.703561693829,loser
2019,1,1479.23149163593,1560.0059083882998,0.3858063002115743,0.6141936997884258,1521.61446810287,1555.68833750676,104.45838020972276,232.5496280742086,0.34590858095592303,0.654091419044077,36.934186824845966,316.2283364811578,loser
2019,0,1594.9989926953501,1618.16460424209,0.5599152468158894,0.44008475318411056,1604.75077189488,1618.27648877442,126.59694378566729,199.7384958669596,0.390572834185438,0.609427165814562,159.48857399337453,194.68370507145482,winner
2019,0,1485.3640511604299,1348.28115389261,0.7619286807502131,0.2380713192497869,1490.5305181379501,1332.04767625701,137.43306776205628,106.5537,0.7980136563606008,0.201986343639399,154.02790527420515,70.15271003272092,winner
2019,0,1535.00865348355,1505.8806462258701,0.6322413598402246,0.3677586401597753,1568.7104280257001,1494.3067556441101,41.04569615747799,123.06388582161695,0.539328050430659,0.460671949569341,66.61330470098106,235.99444538378543,winner
2019,0,1554.82586441449,1586.40610460413,0.5479471150645824,0.4520528849354176,1579.81126577491,1555.92083710229,98.9766794304242,156.12065580469675,0.466016728164367,0.533983271835633,143.97003105543362,45.20917404354417,winner
2019,0,1318.4345406277698,1326.87894194667,0.5806787136652244,0.4193212863347756,1293.63441256867,1377.36276777376,120.73286686737177,75.68636648886026,0.468139027736025,0.531860972263975,182.7707936730931,87.69728070318237,winner
2019,0,1564.1724980887,1544.53753363763,0.6194461353785632,0.3805538646214368,1565.80751281866,1532.15424246795,179.4551500624856,136.4142118524085,0.636951766709352,0.363048233290648,162.80047376271855,-19.21528631471361,winner
2019,0,1430.72212992009,1491.54299004694,0.5060139756910399,0.4939860243089601,1433.40286250237,1473.06804845525,182.5999092894124,186.66901216543368,0.537029729058335,0.4629702709416649,232.48451516764615,251.9869331994627,winner
2019,0,1574.45872778087,1444.23443988596,0.7546931445963736,0.2453068554036264,1540.56030161803,1435.92154922436,214.9620120677063,126.30847114441973,0.7613502979790979,0.238649702020902,407.41055451450745,262.9960436100805,winner
2019,0,1432.87922009863,1444.38508413649,0.5763816265461266,0.42361837345387343,1439.9057207418,1479.60623629325,22.217579999999998,113.38465831876623,0.409149741822476,0.5908502581775239,124.97187868196163,253.98256989547957,winner
2019,0,1506.01443841784,1586.1411415432299,0.4782446688171065,0.5217553311828935,1483.0956880575,1614.31219229832,182.95695001813183,232.77487804859703,0.377795426588561,0.622204573411439,184.1521904938633,101.51796684695357,winner
2019,0,1602.36514160415,1726.0621791884,0.4163227659868359,0.5836772340131641,1572.86697112957,1722.10804780318,193.60523848623936,212.9214377012603,0.4333060260179871,0.5666939739820129,412.10199763207197,170.21291336060287,winner
2019,0,1363.76637613557,1559.38793976186,0.3204034864220307,0.6795965135779694,1361.69707511871,1551.92231427017,118.87096610458343,223.2161920103587,0.248968877322139,0.751031122677861,107.57643114217394,249.41782750373048,loser
2019,0,1451.2274789729502,1535.14700631517,0.472799492265728,0.5272005077342721,1452.4342579557501,1519.01302536359,187.5883698772357,183.07647406570496,0.50794321128144,0.49205678871856,144.588359520231,-131.8961224448855,winner
2019,0,1488.9673550376199,1606.97303888513,0.42430505535972257,0.5756949446402775,1472.4855137088,1622.26289692446,134.35694177783395,244.11791771715008,0.360862455298231,0.6391375447017691,171.3858108335069,442.7489304815577,winner
2019,0,1677.66877619932,1401.7470717080496,0.8768035886005144,0.12319641139948555,1681.57848569671,1399.8983213632098,226.88745187279773,229.6478558509047,0.8802080151545179,0.119791984845482,39.07517357334096,125.13116208292921,loser
2019,0,1308.91390992458,1345.64541839974,0.5405920960446091,0.4594079039553909,1353.75248795313,1347.97641712629,76.88745791029247,117.74151260834259,0.630047413777772,0.369952586222228,224.0432271441689,203.29854500506352,winner
2019,0,1429.56499755453,1497.45491182391,0.4958411749631245,0.5041588250368755,1457.80025469086,1500.6348162806796,127.4444494764375,139.0925515132712,0.498791824632404,0.501208175367596,213.13136554671001,253.6595757634884,winner
2019,0,1528.43380504916,1471.0376409940802,0.6691999891570246,0.3308000108429754,1516.87836109863,1454.0366530018698,120.85126203569628,29.169025680927,0.8087235943112171,0.191276405688783,98.066580424889,189.9367410902076,winner
2019,0,1313.3808419656698,1637.03092491053,0.18408545242354554,0.8159145475764544,1294.84383523021,1606.3353450780496,66.19932,215.45491440082267,0.13760357508905602,0.8623964249109441,62.338558708197745,399.3999984426903,loser
2019,0,1435.4656642489902,1375.1408377475302,0.6729213273374816,0.32707867266251844,1427.41313863788,1357.17556096227,139.9772283909859,150.95006668786075,0.643518187511683,0.35648181248831706,111.38467462476221,259.2963178044076,winner
2019,0,1576.62211415504,1336.39957264986,0.8528338073898538,0.14716619261014618,1544.0605245846698,1317.2446923892999,119.17271278340998,126.93665954794407,0.7965199418504509,0.203480058149549,-97.89129231635192,77.997820518287,loser
2019,0,1564.60985486358,1589.8549233214,0.5569635575249124,0.4430364424750876,1591.6715782925305,1590.30377103816,103.47601459292524,167.08397960828998,0.40443591307086496,0.595564086929135,113.57272990946257,-45.85499364300789,winner
2019,0,1557.0085736459,1551.9219446718,0.5995165331016619,0.4004834668983381,1578.3948549922302,1590.5316699610098,219.64918692843258,43.60245701182833,0.7092550067966349,0.290744993203365,123.51101413022128,156.1008719847951,winner
2019,0,1577.5088974976902,1606.1905580523098,0.5520767479797367,0.4479232520202633,1565.64297226259,1600.76436374484,225.8363555596959,199.23301678740899,0.542626143675076,0.457373856324924,330.3404363093307,255.9439006006901,loser
2019,0,1617.76263203764,1583.22750341784,0.6394482639187901,0.3605517360812101,1637.11653536699,1549.06871220451,157.11677536324044,234.20686631238664,0.6797430014664111,0.32025699853358897,-52.13746755479856,191.6031484041134,loser
2019,0,1443.56163422515,1580.20435054384,0.3983347185575914,0.6016652814424086,1471.7020009921398,1613.68650133693,136.0131410834648,104.48568612457899,0.497443754984008,0.502556245015992,236.9040470547676,-134.59711200906102,winner
2019,0,1544.7483685157001,1455.5776923076098,0.708369395019957,0.291630604980043,1515.32502664474,1500.6811932211701,145.02950762858146,163.488868151235,0.563676970773928,0.4363230292260721,101.39321067272495,228.1742205079976,winner
2019,0,1458.00511493845,1559.43994416749,0.4477574341175583,0.5522425658824417,1446.89474951366,1547.93755374112,45.245797221855106,236.2867636346593,0.24512304546806105,0.754876954531939,254.9929965862808,386.1695424192704,loser
2019,0,1368.2733182892,1483.45827515329,0.4282761655142653,0.5717238344857347,1345.98019032923,1486.7330699794,122.04277564497845,150.54925393829276,0.39354056562776096,0.606459434372239,130.8310882849994,415.16956331509226,loser
2019,0,1444.0454556970599,1617.68814667083,0.3485548487097844,0.6514451512902155,1436.85647026005,1621.18495134677,137.11797301436354,208.1062240428521,0.311709826384902,0.688290173615098,72.97089499440773,266.0977929298121,loser
2019,0,1624.25951138251,1447.6993066805899,0.8006772107735222,0.19932278922647784,1618.4697822663095,1461.7117023441901,204.90410516873715,32.49300986819616,0.846480525943495,0.153519474056505,312.1997324163307,58.369705509489,winner
2019,0,1534.86625498031,1461.7277012365396,0.6889445156759428,0.3110554843240572,1578.59552906226,1460.29185571315,54.85229850912504,219.19618647410718,0.632028425298133,0.36797157470186703,-127.91229408970119,204.42175443933544,loser
2019,0,1336.19029322913,1327.77775998688,0.6041044050603176,0.3958955949396824,1321.94337811428,1368.51763736051,102.91360100327196,91.60303483368013,0.4881324117454571,0.5118675882545429,-50.44009122956462,235.39280102611977,loser
2019,0,1648.9267080225195,1583.6597077166198,0.6791519263801795,0.3208480736198205,1615.01497080892,1576.62161238846,233.84942280500923,240.91749891490346,0.6240396941695451,0.37596030583045503,408.28376849922745,-81.72207821158722,winner
2019,0,1599.19322127463,1366.56104629946,0.8472649226303978,0.15273507736960226,1617.0793143190301,1347.7322293401,136.19135107143654,161.78469179951563,0.848810688089038,0.151189311910962,334.47173190915004,326.1992819995328,winner
2019,0,1462.9117402373001,1301.48505885368,0.7864094553772621,0.21359054462273785,1463.21879140977,1286.1642094993401,183.28836884153526,65.81324387081995,0.8570376036526289,0.142962396347371,174.46628953617963,-126.32502530701612,winner
2019,0,1580.2762266771695,1691.39639588202,0.43401486369755227,0.5659851363024477,1581.08339418798,1688.6396738547,177.78968243250884,208.6505852671944,0.42576355483576,0.57423644516424,97.43318876609241,81.04176901664712,loser
2019,0,1574.26042764114,1541.46633110479,0.6371343925122516,0.3628656074877484,1568.28884799376,1524.0202645868399,145.7900822831604,118.57279387461551,0.652601326974201,0.347398673025799,86.35619505132212,36.5803844296143,winner
2019,1,1523.46274505082,1590.61731936741,0.4045425998039099,0.59545740019609,1508.22849190957,1603.70457751195,151.5792144146458,263.9810189935908,0.320513592567291,0.679486407432709,-5.187188692543439,190.45523255984443,loser
2019,0,1562.1205581844904,1561.34297692363,0.5935465402169133,0.40645345978308667,1550.9167405574499,1541.3663192038598,208.65354120225447,140.665877932996,0.600385724010578,0.3996142759894221,213.7618004982227,105.68587108989227,winner
2019,0,1363.90502909481,1470.9657887735598,0.4397636818239559,0.5602363181760441,1396.6299246563901,1468.4278022637698,105.98201145292398,182.40616091099983,0.506365594739427,0.493634405260573,360.43751697395965,18.378204347538745,winner
2019,0,1510.1832094623,1424.84459097771,0.7037915219493683,0.2962084780506317,1503.8119895218601,1419.8980610788599,217.7187432706301,130.70326521236785,0.702651863522233,0.297348136477767,-92.75080570105352,252.3396116304089,loser
2019,0,1477.24533533659,1344.06792908211,0.7578266463299154,0.24217335367008466,1498.9429460948002,1323.9818131870402,146.1022316805952,122.92160690898064,0.7796171773451249,0.220382822654875,270.2973761649612,118.60903460701714,winner
2019,0,1293.4310103174198,1546.5206494324,0.2529895486519377,0.7470104513480622,1280.95519864534,1586.44555623427,46.59941695303621,80.5774063112149,0.227048061021126,0.772951938978874,56.065135717654144,-127.99073392500448,loser
2019,0,1562.5966847787802,1601.7969141808499,0.5370607592802287,0.4629392407197713,1563.7850121042002,1569.10593325247,169.7540330658671,229.94649452155917,0.512549506188241,0.487450493811759,127.64569683856648,-41.51402841856017,loser
2019,0,1524.80469725719,1326.78156833744,0.8196654953974114,0.1803345046025886,1508.14986627904,1333.21126771891,110.37355293011551,126.29721584801477,0.7623069148059191,0.23769308519408106,124.36735680258549,214.00467631438102,winner
2019,0,1507.66366436038,1441.91812760513,0.679751886723286,0.320248113276714,1508.73144712159,1457.35713864931,177.01128487597268,35.08067943232545,0.7798969688146821,0.220103031185318,224.9460368111391,-105.42417511362561,winner
2019,0,1636.88901139018,1486.41074675456,0.7756323445944704,0.2243676554055296,1638.1433605279599,1535.0753952535501,213.905380931548,36.57583924924248,0.8103340420874929,0.18966595791250696,315.60695773299364,209.53864126031232,winner
2019,0,1300.0630241212,1438.64920098689,0.39565655967177177,0.6043434403282282,1293.8310908184,1437.00161755885,87.57823177998839,66.22051715829758,0.4968427190980589,0.503157280901941,11.417356313931153,118.31945199043894,winner
2019,0,1505.3230745553399,1438.9830838996802,0.6804963502114997,0.3195036497885003,1491.0438331213095,1474.63990066205,138.05982868340124,169.95740338691138,0.632844406459155,0.367155593540845,435.1998411547149,169.7777749731043,winner
2019,0,1709.07593778041,1578.79585811905,0.7547525971307849,0.2452474028692151,1705.93805593848,1557.8306856959302,195.88970364213955,251.2750415131202,0.72940213148358,0.27059786851642004,33.64963777259172,160.17782034341275,winner
2019,0,1605.64520401337,1574.0642633373902,0.6355183101127875,0.3644816898872125,1623.46067549732,1590.33099589098,156.01938915520782,210.0353696486113,0.597898399171591,0.40210160082840896,182.2521194011805,60.04560891518112,winner
2019,0,1590.92206148874,1670.46585755465,0.4790820117169616,0.5209179882830384,1584.15924630156,1640.7198426399302,139.84669355997647,251.29285737443118,0.4236019132151671,0.576398086784833,65.22031671461724,436.3276562237571,loser
2019,0,1421.3133901709302,1530.57691527174,0.4366420824641395,0.5633579175358605,1423.03720963784,1515.9498809554998,28.112040000000004,111.77293331736246,0.274898151264847,0.7251018487351529,173.9007335142871,303.19277951385953,loser
